Date : 2026-09-14 23:19:39
Directory : d:\project\steam-mod-manager
Total : 741 files,  188456 codes, 16389 comments, 30513 blanks, all 235358 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        691 |    182,609 |     16,384 |     28,400 |    227,393 |
| Markdown         |         43 |      5,803 |          0 |      2,097 |      7,900 |
| JSON             |          5 |         25 |          0 |         12 |         37 |
| pip requirements |          1 |         10 |          5 |          3 |         18 |
| Ini              |          1 |          9 |          0 |          1 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        741 |    188,456 |     16,389 |     30,513 |    235,358 |
| . (Files)                                                                                       |          4 |        698 |         20 |        339 |      1,057 |
| .VSCodeCounter                                                                                  |          5 |        805 |          0 |         26 |        831 |
| .VSCodeCounter\2026-09-14_20-58-06                                                              |          5 |        805 |          0 |         26 |        831 |
| config                                                                                          |          4 |         36 |          0 |         24 |         60 |
| core                                                                                            |         14 |      6,532 |      2,989 |        745 |     10,266 |
| docs                                                                                            |         37 |      4,605 |          0 |      1,797 |      6,402 |
| docs (Files)                                                                                    |         34 |      4,274 |          0 |      1,641 |      5,915 |
| docs\architecture                                                                               |          3 |        331 |          0 |        156 |        487 |
| scripts                                                                                         |          7 |      1,432 |         63 |        157 |      1,652 |
| services                                                                                        |        195 |     55,514 |      6,886 |      7,793 |     70,193 |
| services (Files)                                                                                |        122 |     41,047 |      5,088 |      5,589 |     51,724 |
| services\deploy_rules                                                                           |         13 |      2,261 |        277 |        375 |      2,913 |
| services\importers                                                                              |         19 |      3,509 |        507 |        545 |      4,561 |
| services\offline                                                                                |         34 |      8,410 |        992 |      1,218 |     10,620 |
| services\offline (Files)                                                                        |         24 |      6,808 |        840 |        977 |      8,625 |
| services\offline\browser_snapshot                                                               |          4 |      1,076 |         82 |        134 |      1,292 |
| services\offline\nexus_cleaner                                                                  |          6 |        526 |         70 |        107 |        703 |
| services\runtime                                                                                |          2 |        102 |          7 |         23 |        132 |
| services\update_sources                                                                         |          5 |        185 |         15 |         43 |        243 |
| tests                                                                                           |        368 |     73,962 |      3,272 |     14,289 |     91,523 |
| tests (Files)                                                                                   |        339 |     67,694 |      3,015 |     12,958 |     83,667 |
| tests\benchmarks                                                                                |          1 |        193 |          6 |         38 |        237 |
| tests\contract                                                                                  |         11 |      2,435 |         72 |        390 |      2,897 |
| tests\helpers                                                                                   |          3 |        409 |         96 |         49 |        554 |
| tests\offline                                                                                   |          2 |        331 |          3 |         72 |        406 |
| tests\regression                                                                                |         12 |      2,900 |         80 |        782 |      3,762 |
| tools                                                                                           |         70 |     24,411 |      1,817 |      2,842 |     29,070 |
| tools (Files)                                                                                   |         49 |     17,168 |      1,432 |      2,060 |     20,660 |
| tools\archive                                                                                   |         21 |      7,243 |        385 |        782 |      8,410 |
| tools\archive (Files)                                                                           |         14 |      3,351 |        158 |        357 |      3,866 |
| tools\archive\legacy_asset_tools                                                                |          7 |      3,892 |        227 |        425 |      4,544 |
| ui                                                                                              |         37 |     20,461 |      1,342 |      2,501 |     24,304 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\project\steam-mod-manager\.VSCodeCounter\2026-09-14_20-58-06\details.md                      | Markdown         |        741 |          0 |          6 |        747 |
| d:\project\steam-mod-manager\.VSCodeCounter\2026-09-14_20-58-06\diff-details.md                 | Markdown         |          9 |          0 |          6 |         15 |
| d:\project\steam-mod-manager\.VSCodeCounter\2026-09-14_20-58-06\diff.md                         | Markdown         |         12 |          0 |          7 |         19 |
| d:\project\steam-mod-manager\.VSCodeCounter\2026-09-14_20-58-06\results.json                    | JSON             |          1 |          0 |          0 |          1 |
| d:\project\steam-mod-manager\.VSCodeCounter\2026-09-14_20-58-06\results.md                      | Markdown         |         42 |          0 |          7 |         49 |
| d:\project\steam-mod-manager\README.md                                                          | Markdown         |        374 |          0 |        261 |        635 |
| d:\project\steam-mod-manager\config\README.md                                                   | Markdown         |         20 |          0 |         13 |         33 |
| d:\project\steam-mod-manager\config\asset_runtime.json                                          | JSON             |          4 |          0 |          1 |          5 |
| d:\project\steam-mod-manager\config\debug.json                                                  | JSON             |          4 |          0 |          1 |          5 |
| d:\project\steam-mod-manager\config\startup_runtime.json                                        | JSON             |          8 |          0 |          9 |         17 |
| d:\project\steam-mod-manager\core\__init__.py                                                   | Python           |         25 |          1 |          3 |         29 |
| d:\project\steam-mod-manager\core\cas_runtime.py                                                | Python           |         44 |         16 |         17 |         77 |
| d:\project\steam-mod-manager\core\db_manager.py                                                 | Python           |      4,039 |      2,495 |        264 |      6,798 |
| d:\project\steam-mod-manager\core\debug_config.py                                               | Python           |         50 |          3 |         22 |         75 |
| d:\project\steam-mod-manager\core\game_info.py                                                  | Python           |         34 |          3 |         10 |         47 |
| d:\project\steam-mod-manager\core\mod_platform.py                                               | Python           |        727 |        135 |        126 |        988 |
| d:\project\steam-mod-manager\core\mod_status.py                                                 | Python           |         64 |         20 |         14 |         98 |
| d:\project\steam-mod-manager\core\models.py                                                     | Python           |        161 |         59 |         30 |        250 |
| d:\project\steam-mod-manager\core\paths.py                                                      | Python           |        216 |         90 |         67 |        373 |
| d:\project\steam-mod-manager\core\sanitize.py                                                   | Python           |         50 |         21 |         16 |         87 |
| d:\project\steam-mod-manager\core\scanner.py                                                    | Python           |         63 |         28 |         21 |        112 |
| d:\project\steam-mod-manager\core\scraper.py                                                    | Python           |        143 |          6 |         30 |        179 |
| d:\project\steam-mod-manager\core\steam_api.py                                                  | Python           |        809 |         73 |         97 |        979 |
| d:\project\steam-mod-manager\core\witcher3_game_version.py                                      | Python           |        107 |         39 |         28 |        174 |
| d:\project\steam-mod-manager\docs\ARCHIVE_FAILURE_DIAGNOSIS.md                                  | Markdown         |         81 |          0 |         28 |        109 |
| d:\project\steam-mod-manager\docs\ARCHIVE_PROXY_AND_UI_BLOCKING_DIAGNOSIS.md                    | Markdown         |        257 |          0 |        114 |        371 |
| d:\project\steam-mod-manager\docs\ARCHIVE_PROXY_FLOW_DIAGNOSIS.md                               | Markdown         |        124 |          0 |         45 |        169 |
| d:\project\steam-mod-manager\docs\DEPLOYMENT_ARCHITECTURE.md                                    | Markdown         |        280 |          0 |        100 |        380 |
| d:\project\steam-mod-manager\docs\DEPLOY_PRODUCTION_AUDIT.md                                    | Markdown         |         88 |          0 |         48 |        136 |
| d:\project\steam-mod-manager\docs\GAME_LIBRARY_DATA_AUDIT.md                                    | Markdown         |         72 |          0 |         33 |        105 |
| d:\project\steam-mod-manager\docs\GLOBAL_OPTIMIZATION_AUDIT.md                                  | Markdown         |        410 |          0 |        131 |        541 |
| d:\project\steam-mod-manager\docs\IMPORT_DESIGN_INVARIANTS.md                                   | Markdown         |         33 |          0 |         11 |         44 |
| d:\project\steam-mod-manager\docs\LIBRARY_STATUS_AUDIT.md                                       | Markdown         |         51 |          0 |         20 |         71 |
| d:\project\steam-mod-manager\docs\METADATA_BACKUP_LIFECYCLE_AUDIT.md                            | Markdown         |         77 |          0 |         28 |        105 |
| d:\project\steam-mod-manager\docs\METADATA_RESOLVER_SIDE_EFFECT_AUDIT.md                        | Markdown         |         42 |          0 |         13 |         55 |
| d:\project\steam-mod-manager\docs\MOD_GAME_VERSION_RULES.md                                     | Markdown         |         58 |          0 |         32 |         90 |
| d:\project\steam-mod-manager\docs\OFFLINE_ARCHIVE_PROGRESS_DIAGNOSIS.md                         | Markdown         |        185 |          0 |         72 |        257 |
| d:\project\steam-mod-manager\docs\OFFLINE_PAGE_DIAGNOSIS.md                                     | Markdown         |        106 |          0 |         42 |        148 |
| d:\project\steam-mod-manager\docs\OFFLINE_PAGE_FETCH_AUDIT.md                                   | Markdown         |        117 |          0 |         44 |        161 |
| d:\project\steam-mod-manager\docs\P0_SYSTEM_HARDENING_PLAN.md                                   | Markdown         |        180 |          0 |         88 |        268 |
| d:\project\steam-mod-manager\docs\P0_VERIFICATION_PROTOCOL.md                                   | Markdown         |        115 |          0 |         54 |        169 |
| d:\project\steam-mod-manager\docs\SOURCE_AWARE_FILE_MODEL_AUDIT.md                              | Markdown         |        212 |          0 |         88 |        300 |
| d:\project\steam-mod-manager\docs\UI_LIBRARY_REDESIGN_AUDIT.md                                  | Markdown         |        595 |          0 |        138 |        733 |
| d:\project\steam-mod-manager\docs\architecture\IDENTITY_LIFECYCLE_CONTRACT.md                   | Markdown         |        123 |          0 |         75 |        198 |
| d:\project\steam-mod-manager\docs\architecture\identity_repair_architecture_report.md           | Markdown         |        130 |          0 |         41 |        171 |
| d:\project\steam-mod-manager\docs\architecture\identity_write_boundary_report.md                | Markdown         |         78 |          0 |         40 |        118 |
